# DOC-1335 redirect rows HELD until each line's next cut serves the hoisted tree.
#
# /docs/v2 and /docs/v1 are TAG-BUILT surfaces: until a cut, their live pages
# still navigate via the old wrapper URLs, and these rules would redirect that
# navigation to targets the tag trees don't have (the 200-stub). The
# /docs/latest rows are live in redirects.csv already -- latest serves the
# hoisted tree from the moment the content PRs merge.
#
# AFTER BOTH LINES CUT: (1) append the RULE rows below to redirects.csv;
# (2) REPLACE the matching-source legacy rows with the RETARGETED rows below
# (their targets point at hoisted URLs); (3) delete this file. Rides any infra
# bump; deploy-redirects applies the whole file atomically.

## RULE ROWS (stable lines)
docs.union.ai/byoc/api/sdk,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/byoc/api/sdk/actor.actorenvironment,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/byoc/api/sdk/actor/actor.actorenvironment,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/byoc/api/sdk/artifacts.datacard,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/byoc/api/sdk/artifacts.modelcard,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/byoc/api/sdk/artifacts.onartifact,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/byoc/api/sdk/artifacts/artifacts.datacard,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/byoc/api/sdk/artifacts/artifacts.modelcard,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/byoc/api/sdk/artifacts/artifacts.onartifact,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/byoc/api/union-sdk,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/byoc/api/union-sdk/actor/actorenvironment,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/byoc/api/union-sdk/artifacts/datacard,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
docs.union.ai/byoc/api/union-sdk/artifacts/modelcard,https://www.union.ai/docs/v2/union/api-reference/flyte-sdk/flyte/environment,301,TRUE,TRUE,TRUE,TRUE
